group	attempts	corrects
46	100	53
46	100	57
46	100	48
46	100	55
46	100	54
46	100	50
46	100	47
46	100	47
46	100	52
46	100	50
46	100	55
46	100	42
46	100	52
46	100	51
46	100	47
46	100	47
46	100	49
46	100	46
46	100	46
46	100	56
46	100	51
46	100	54
46	100	54
46	100	54
46	100	47
46	100	58
46	100	49
46	100	37
46	100	50
46	100	46
46	100	57
46	100	57
46	100	39
46	100	42
46	100	50
46	100	48
46	100	51
46	100	49
46	100	41
47	100	52
47	100	52
47	100	51
47	100	51
47	100	50
47	100	57
47	100	45
47	100	52
47	100	52
47	100	50
47	100	47
47	100	44
47	100	55
47	100	57
47	100	48
47	100	49
47	100	53
47	100	54
47	100	54
47	100	51
47	100	47
47	100	54
47	100	47
47	100	49
47	100	46
47	100	51
47	100	48
47	100	53
47	100	40
47	100	59
47	100	48
47	100	52
47	100	47
47	100	55
47	100	50
47	100	45
47	100	45
47	100	48
47	100	51
47	100	43
47	100	45
47	100	45
47	100	44
47	100	52
47	100	54
47	100	50
47	100	43
47	100	48
47	100	49
47	100	45
47	100	50
47	100	50
47	100	51
47	100	45
47	100	47
47	100	49
47	100	48
47	100	51
47	100	59
47	100	57
47	100	53
47	100	60
47	100	50
47	100	49
47	100	45
47	100	51
47	100	49
47	100	58
47	100	51
47	100	47
47	100	50
47	100	49
47	100	53
47	100	44
47	100	42
47	100	52
47	100	51
47	100	54
47	100	53
47	100	47
47	100	52
47	100	52
47	100	57
47	100	51
47	100	54
47	100	54
47	100	51
47	100	51
47	100	42
47	100	54
47	100	58
47	100	49
47	100	53
47	100	47
47	100	49
47	100	48
47	100	48
47	100	46
47	100	47
47	100	50
48	100	56
48	100	38
48	100	42
48	100	56
48	100	47
48	100	46
48	100	47
48	100	49
48	100	51
48	100	36
48	100	52
48	100	40
48	100	50
48	100	53
48	100	59
48	100	51
48	100	48
48	100	53
48	100	49
48	100	57
48	100	44
48	100	55
48	100	43
48	100	58
48	100	49
48	100	50
48	100	54
48	100	54
48	100	39
48	100	50
48	100	43
48	100	48
48	100	53
48	100	46
48	100	49
48	100	42
48	100	55
48	100	51
48	100	41
48	100	43
48	100	48
48	100	49
48	100	49
48	100	53
48	100	59
48	100	50
48	100	50
48	100	48
48	100	57
48	100	50
48	100	44
48	100	51
48	100	50
48	100	54
48	100	53
48	100	45
48	100	51
48	100	40
48	100	48
48	100	52
48	100	53
48	100	49
48	100	62
48	100	43
48	100	60
48	100	56
48	100	52
48	100	38
48	100	53
48	100	49
48	100	50
48	100	54
48	100	57
48	100	60
48	100	45
48	100	55
48	100	48
48	100	48
48	100	56
48	100	57
48	100	48
48	100	53
48	100	36
48	100	49
48	100	46
48	100	41
48	100	54
48	100	47
48	100	56
48	100	45
48	100	47
48	100	55
48	100	58
48	100	49
48	100	51
48	100	51
48	100	41
48	100	50
48	100	48
48	100	50
49	100	54
49	100	42
49	100	54
49	100	49
49	100	49
49	100	47
49	100	47
49	100	58
49	100	52
49	100	49
49	100	46
49	100	53
49	100	56
49	100	54
49	100	50
49	100	52
49	100	51
49	100	48
49	100	51
49	100	56
49	100	60
49	100	45
49	100	51
49	100	47
49	100	53
49	100	54
49	100	59
49	100	54
49	100	47
49	100	52
49	100	49
49	100	53
49	100	44
49	100	55
49	100	46
49	100	54
49	100	54
49	100	53
49	100	57
49	100	52
49	100	50
49	100	48
49	100	42
49	100	47
49	100	50
49	100	58
49	100	51
49	100	45
49	100	55
49	100	48
49	100	51
49	100	43
49	100	52
49	100	58
49	100	47
49	100	57
49	100	48
49	100	60
49	100	56
49	100	52
49	100	48
49	100	49
49	100	48
49	100	54
49	100	48
49	100	44
49	100	50
49	100	49
49	100	54
49	100	52
49	100	50
49	100	53
49	100	51
49	100	50
49	100	38
49	100	52
49	100	47
49	100	48
49	100	52
49	100	53
49	100	56
49	100	50
49	100	42
49	100	43
49	100	53
49	100	52
49	100	53
49	100	46
49	100	54
49	100	50
49	100	48
49	100	49
49	100	48
49	100	54
49	100	56
49	100	59
49	100	47
49	100	48
49	100	52
49	100	46
50	100	45
50	100	51
50	100	52
50	100	54
50	100	56
50	100	50
50	100	46
50	100	50
50	100	49
50	100	61
50	100	50
50	100	43
50	100	53
50	100	50
50	100	56
50	100	43
50	100	53
50	100	50
50	100	52
50	100	48
50	100	45
50	100	51
50	100	57
50	100	50
50	100	50
50	100	60
50	100	48
50	100	45
50	100	58
50	100	50
50	100	56
50	100	50
50	100	48
50	100	46
50	100	50
50	100	58
50	100	47
50	100	42
50	100	52
50	100	52
50	100	51
50	100	49
50	100	49
50	100	48
50	100	53
50	100	52
50	100	47
50	100	45
50	100	42
50	100	50
50	100	43
50	100	56
50	100	54
50	100	56
50	100	50
50	100	43
50	100	51
50	100	45
50	100	52
50	100	53
50	100	48
50	100	55
50	100	49
50	100	51
50	100	49
50	100	54
50	100	48
50	100	52
50	100	49
50	100	44
50	100	47
50	100	48
50	100	55
50	100	49
50	100	51
50	100	53
50	100	55
50	100	56
50	100	59
50	100	42
50	100	52
50	100	43
50	100	48
50	100	47
50	100	45
50	100	51
50	100	44
50	100	56
50	100	54
50	100	55
50	100	43
50	100	53
50	100	55
50	100	49
50	100	44
50	100	50
50	100	54
50	100	43
50	100	53
50	100	49
51	100	49
51	100	60
51	100	49
51	100	47
51	100	54
51	100	51
51	100	48
51	100	38
51	100	56
51	100	46
51	100	48
51	100	47
51	100	49
51	100	58
51	100	59
51	100	49
51	100	53
51	100	48
51	100	46
51	100	45
51	100	56
51	100	53
51	100	47
51	100	43
51	100	41
51	100	48
51	100	49
51	100	51
51	100	56
51	100	52
51	100	43
51	100	47
51	100	45
51	100	45
51	100	45
51	100	56
51	100	51
51	100	48
51	100	49
51	100	51
51	100	49
51	100	55
51	100	48
51	100	53
51	100	48
51	100	44
51	100	50
51	100	52
51	100	64
51	100	57
51	100	44
51	100	55
51	100	51
51	100	48
51	100	47
51	100	51
51	100	47
51	100	49
51	100	56
51	100	55
51	100	47
51	100	49
51	100	47
51	100	48
51	100	54
51	100	50
51	100	47
51	100	58
51	100	53
51	100	43
51	100	53
51	100	42
51	100	31
51	100	53
51	100	49
51	100	51
51	100	51
51	100	50
51	100	52
51	100	53
51	100	55
51	100	49
51	100	46
51	100	50
51	100	53
51	100	51
51	100	41
51	100	50
51	100	44
51	100	58
51	100	47
51	100	52
51	100	51
51	100	45
51	100	49
51	100	52
51	100	50
51	100	45
51	100	51
51	100	57
52	100	48
52	100	54
52	100	43
52	100	43
52	100	46
52	100	50
52	100	50
52	100	45
52	100	48
52	100	45
52	100	41
52	100	48
52	100	52
52	100	48
52	100	50
52	100	52
52	100	38
52	100	52
52	100	54
52	100	52
52	100	51
52	100	47
52	100	53
52	100	57
52	100	47
52	100	48
52	100	48
52	100	49
52	100	49
52	100	56
52	100	52
52	100	47
52	100	53
52	100	55
52	100	51
52	100	59
52	100	47
52	100	54
52	100	55
52	100	54
52	100	49
52	100	48
52	100	48
52	100	50
52	100	47
52	100	47
52	100	46
52	100	51
52	100	43
52	100	41
52	100	56
52	100	43
52	100	50
52	100	53
52	100	46
52	100	55
52	100	54
52	100	48
52	100	50
52	100	48
52	100	53
52	100	57
52	100	52
52	100	55
52	100	50
52	100	52
52	100	53
52	100	58
52	100	54
52	100	48
52	100	42
52	100	53
52	100	57
52	100	49
52	100	53
52	100	47
52	100	52
52	100	52
52	100	52
52	100	49
52	100	42
52	100	47
52	100	51
52	100	57
52	100	46
52	100	46
52	100	47
52	100	48
52	100	53
52	100	49
52	100	51
52	100	41
52	100	59
52	100	44
52	100	40
52	100	51
52	100	46
52	100	49
52	100	53
52	100	45
53	100	50
53	100	50
53	100	53
53	100	50
53	100	52
53	100	57
53	100	54
53	100	57
53	100	45
53	100	47
53	100	44
53	100	48
53	100	55
53	100	44
53	100	53
53	100	45
53	100	50
53	100	40
53	100	55
53	100	51
53	100	38
53	100	56
53	100	49
53	100	50
53	100	63
53	100	51
53	100	53
53	100	53
53	100	50
53	100	47
53	100	51
53	100	53
53	100	52
53	100	42
53	100	52
53	100	60
53	100	44
53	100	48
53	100	54
53	100	48
53	100	54
53	100	48
53	100	48
53	100	57
53	100	42
53	100	41
53	100	46
53	100	40
53	100	52
53	100	52
53	100	53
53	100	47
53	100	46
53	100	47
53	100	47
53	100	50
53	100	48
53	100	41
53	100	55
53	100	52
53	100	51
53	100	46
53	100	51
53	100	53
53	100	57
53	100	51
53	100	59
53	100	50
53	100	42
53	100	49
53	100	47
53	100	54
53	100	43
53	100	51
53	100	44
53	100	50
53	100	56
53	100	42
53	100	52
53	100	41
53	100	45
53	100	47
53	100	44
53	100	56
53	100	48
53	100	53
53	100	54
53	100	51
53	100	48
53	100	52
53	100	56
53	100	47
53	100	57
53	100	54
53	100	45
53	100	50
53	100	47
53	100	47
53	100	51
53	100	48
54	100	52
54	100	47
54	100	46
54	100	49
54	100	47
54	100	48
54	100	50
54	100	48
54	100	51
54	100	49
54	100	53
54	100	54
54	100	49
54	100	46
54	100	45
54	100	56
54	100	46
54	100	52
54	100	59
54	100	48
54	100	57
54	100	51
54	100	51
54	100	50
54	100	45
54	100	47
54	100	55
54	100	50
54	100	49
54	100	44
54	100	49
54	100	56
54	100	51
54	100	48
54	100	60
54	100	52
54	100	48
54	100	44
54	100	51
54	100	45
54	100	50
54	100	52
54	100	51
54	100	57
54	100	51
54	100	50
54	100	58
54	100	53
54	100	52
54	100	48
54	100	55
54	100	45
54	100	58
54	100	52
54	100	47
54	100	47
54	100	46
54	100	37
54	100	52
54	100	53
54	100	51
54	100	48
54	100	57
54	100	50
54	100	46
54	100	43
54	100	58
54	100	54
54	100	55
54	100	52
54	100	40
54	100	53
54	100	48
54	100	50
54	100	53
54	100	55
54	100	51
54	100	44
54	100	50
54	100	56
54	100	51
54	100	47
54	100	56
54	100	48
54	100	47
54	100	49
54	100	47
54	100	52
54	100	48
54	100	56
54	100	54
54	100	52
54	100	41
54	100	43
54	100	53
54	100	48
54	100	52
54	100	49
54	100	46
54	100	42
55	100	49
55	100	44
55	100	53
55	100	47
55	100	54
55	100	54
55	100	56
55	100	54
55	100	54
55	100	49
55	100	48
55	100	45
55	100	51
55	100	52
55	100	50
55	100	43
55	100	46
55	100	49
55	100	47
55	100	52
55	100	46
55	100	50
55	100	45
55	100	40
55	100	37
55	100	55
55	100	50
55	100	48
55	100	53
55	100	52
55	100	40
55	100	47
55	100	44
55	100	45
55	100	46
55	100	51
55	100	46
55	100	47
55	100	44
55	100	53
55	100	54
55	100	52
55	100	35
55	100	51
55	100	55
55	100	53
55	100	41
55	100	47
55	100	47
55	100	52
55	100	57
55	100	51
55	100	48
55	100	62
55	100	46
55	100	39
55	100	50
55	100	45
55	100	53
55	100	52
55	100	49
55	100	56
55	100	48
55	100	43
55	100	49
55	100	60
55	100	54
55	100	50
55	100	48
55	100	46
55	100	51
55	100	50
55	100	50
55	100	39
55	100	48
55	100	49
55	100	54
55	100	39
55	100	51
55	100	47
55	100	43
55	100	47
55	100	60
55	100	41
55	100	54
55	100	50
55	100	44
55	100	43
55	100	50
55	100	46
55	100	44
55	100	46
55	100	58
55	100	52
55	100	51
55	100	48
55	100	52
55	100	57
55	100	55
55	100	48
56	100	47
56	100	46
56	100	52
56	100	53
56	100	58
56	100	46
56	100	55
56	100	51
56	100	50
56	100	52
56	100	50
56	100	56
56	100	49
56	100	51
56	100	50
56	100	53
56	100	46
56	100	42
56	100	51
56	100	43
56	100	51
56	100	48
56	100	48
56	100	44
56	100	41
56	100	62
56	100	53
56	100	51
56	100	49
56	100	54
56	100	56
56	100	41
56	100	54
56	100	49
56	100	51
56	100	42
56	100	44
56	100	53
56	100	49
56	100	59
56	100	56
56	100	49
56	100	60
56	100	46
56	100	55
56	100	51
56	100	39
56	100	54
56	100	58
56	100	49
56	100	55
56	100	47
56	100	53
56	100	57
56	100	41
56	100	46
56	100	54
56	100	51
56	100	53
56	100	54
56	100	52
56	100	49
56	100	46
56	100	55
56	100	47
56	100	54
56	100	44
56	100	58
56	100	51
56	100	57
56	100	56
56	100	48
56	100	54
56	100	52
56	100	44
56	100	58
56	100	50
56	100	57
56	100	43
56	100	43
56	100	49
56	100	56
56	100	48
56	100	61
56	100	51
56	100	50
56	100	54
56	100	51
56	100	48
56	100	53
56	100	56
56	100	52
56	100	48
56	100	54
56	100	47
56	100	51
56	100	57
56	100	50
56	100	52
56	100	51
57	100	44
57	100	47
57	100	52
57	100	39
57	100	52
57	100	57
57	100	57
57	100	44
57	100	40
57	100	57
57	100	45
57	100	51
57	100	48
57	100	53
57	100	53
57	100	52
57	100	46
57	100	51
57	100	59
57	100	49
57	100	46
57	100	49
57	100	42
57	100	49
57	100	55
57	100	45
57	100	42
57	100	50
57	100	49
57	100	46
57	100	46
57	100	52
57	100	49
57	100	55
57	100	42
57	100	52
57	100	46
57	100	47
57	100	51
57	100	55
57	100	48
57	100	44
57	100	51
57	100	52
57	100	49
57	100	45
57	100	44
57	100	49
57	100	43
57	100	46
57	100	54
57	100	51
57	100	50
57	100	41
57	100	42
57	100	54
57	100	46
57	100	50
57	100	48
57	100	53
57	100	47
57	100	54
57	100	48
57	100	59
57	100	54
57	100	56
57	100	55
57	100	50
57	100	49
57	100	53
57	100	48
57	100	48
57	100	47
57	100	46
57	100	54
57	100	47
57	100	58
57	100	51
57	100	45
57	100	61
57	100	57
57	100	56
57	100	51
57	100	44
57	100	52
57	100	50
57	100	42
57	100	56
57	100	55
57	100	48
57	100	52
57	100	51
57	100	54
57	100	53
57	100	41
57	100	48
57	100	52
57	100	49
57	100	50
57	100	48
58	100	50
58	100	52
58	100	51
58	100	59
58	100	53
58	100	53
58	100	48
58	100	46
58	100	44
58	100	44
58	100	53
58	100	52
58	100	59
58	100	50
58	100	48
58	100	43
58	100	42
58	100	54
58	100	54
58	100	44
58	100	36
58	100	51
58	100	46
58	100	54
58	100	47
58	100	44
58	100	52
58	100	49
58	100	43
58	100	52
58	100	56
58	100	41
58	100	51
58	100	50
58	100	59
58	100	37
58	100	48
58	100	55
58	100	47
58	100	47
58	100	55
58	100	50
58	100	47
58	100	43
58	100	50
58	100	65
58	100	63
58	100	48
58	100	50
58	100	61
58	100	46
58	100	52
58	100	55
58	100	44
58	100	49
58	100	54
58	100	54
58	100	47
58	100	48
58	100	58
58	100	42
58	100	43
58	100	51
58	100	47
58	100	50
58	100	43
58	100	55
58	100	41
58	100	44
58	100	55
58	100	44
58	100	56
58	100	55
58	100	46
58	100	47
58	100	52
58	100	45
58	100	42
58	100	47
58	100	54
58	100	54
58	100	52
58	100	65
58	100	53
58	100	51
58	100	49
58	100	50
58	100	55
58	100	43
58	100	38
58	100	47
58	100	42
58	100	46
58	100	46
58	100	55
58	100	60
58	100	45
58	100	52
58	100	50
58	100	49
59	100	56
59	100	47
59	100	48
59	100	51
59	100	48
59	100	53
59	100	51
59	100	52
59	100	49
59	100	39
59	100	53
59	100	51
59	100	48
59	100	36
59	100	50
59	100	52
59	100	58
59	100	51
59	100	51
59	100	44
59	100	50
59	100	55
59	100	47
59	100	50
59	100	61
59	100	49
59	100	40
59	100	53
59	100	55
59	100	46
59	100	55
59	100	51
59	100	56
59	100	49
59	100	51
59	100	46
59	100	46
59	100	53
59	100	51
59	100	48
59	100	55
59	100	48
59	100	52
59	100	51
59	100	46
59	100	48
59	100	47
59	100	50
59	100	53
59	100	52
59	100	54
59	100	53
59	100	46
59	100	50
59	100	50
59	100	38
59	100	45
59	100	55
59	100	37
59	100	44
59	100	47
59	100	51
59	100	52
59	100	47
59	100	48
59	100	51
59	100	44
59	100	40
59	100	51
59	100	49
59	100	44
59	100	44
59	100	46
59	100	50
59	100	52
59	100	51
59	100	48
59	100	47
59	100	51
59	100	50
59	100	44
59	100	39
59	100	52
59	100	47
59	100	44
59	100	51
59	100	51
59	100	46
59	100	46
59	100	48
59	100	61
59	100	44
59	100	55
59	100	49
59	100	50
59	100	54
59	100	44
59	100	56
59	100	48
59	100	53
60	100	44
60	100	46
60	100	47
60	100	54
60	100	49
60	100	56
60	100	52
60	100	49
60	100	41
60	100	55
60	100	57
60	100	50
60	100	44
60	100	53
60	100	60
60	100	60
60	100	58
60	100	50
60	100	54
60	100	56
60	100	55
60	100	53
60	100	52
60	100	53
60	100	50
60	100	47
60	100	50
60	100	46
60	100	48
60	100	55
60	100	55
60	100	50
60	100	43
60	100	46
60	100	47
60	100	59
60	100	53
60	100	43
60	100	50
60	100	52
60	100	54
60	100	46
60	100	36
60	100	55
60	100	50
60	100	48
60	100	61
60	100	48
60	100	59
60	100	43
60	100	52
60	100	53
60	100	44
60	100	52
60	100	39
60	100	44
60	100	48
60	100	53
60	100	50
60	100	50
60	100	50
60	100	53
60	100	61
60	100	40
60	100	49
60	100	52
60	100	48
60	100	44
60	100	52
60	100	41
60	100	42
60	100	47
60	100	57
60	100	45
60	100	45
60	100	51
60	100	53
60	100	48
60	100	55
60	100	52
60	100	49
60	100	47
60	100	56
60	100	44
60	100	49
60	100	57
60	100	52
60	100	55
60	100	44
60	100	52
60	100	52
60	100	45
60	100	45
60	100	57
60	100	46
60	100	54
60	100	51
60	100	45
60	100	46
60	100	53
61	100	55
61	100	59
61	100	48
61	100	49
61	100	50
61	100	48
61	100	52
61	100	49
61	100	56
61	100	62
61	100	50
61	100	44
61	100	47
61	100	58
61	100	52
61	100	35
61	100	55
61	100	49
61	100	53
61	100	48
61	100	50
61	100	48
61	100	48
61	100	54
61	100	48
61	100	53
61	100	53
61	100	48
61	100	55
61	100	44
61	100	49
61	100	47
61	100	47
61	100	59
61	100	52
61	100	44
61	100	53
61	100	54
61	100	53
61	100	62
61	100	57
61	100	53
61	100	49
61	100	58
61	100	45
61	100	42
61	100	47
61	100	53
61	100	50
61	100	50
61	100	58
61	100	45
61	100	46
61	100	46
61	100	48
61	100	50
61	100	47
61	100	45
61	100	45
61	100	47
61	100	47
61	100	50
61	100	47
61	100	55
61	100	62
61	100	52
61	100	37
61	100	48
61	100	51
61	100	46
61	100	58
61	100	53
61	100	52
61	100	50
61	100	45
61	100	41
61	100	57
61	100	55
61	100	49
61	100	59
61	100	54
61	100	52
61	100	46
61	100	53
61	100	53
61	100	45
61	100	43
61	100	45
61	100	49
61	100	57
61	100	46
61	100	45
61	100	42
61	100	60
61	100	53
61	100	55
61	100	51
61	100	47
61	100	52
61	100	53
62	100	48
62	100	54
62	100	54
62	100	51
62	100	53
62	100	52
62	100	50
62	100	46
62	100	42
62	100	52
62	100	52
62	100	54
62	100	47
62	100	52
62	100	52
62	100	54
62	100	56
62	100	41
62	100	50
62	100	50
62	100	44
62	100	55
62	100	51
62	100	47
62	100	48
62	100	56
62	100	58
62	100	47
62	100	47
62	100	52
62	100	52
62	100	51
62	100	54
62	100	44
62	100	50
62	100	51
62	100	57
62	100	52
62	100	50
62	100	49
62	100	42
62	100	38
62	100	49
62	100	43
62	100	55
62	100	46
62	100	42
62	100	41
62	100	54
62	100	46
62	100	45
62	100	47
62	100	43
62	100	44
62	100	43
62	100	57
62	100	45
62	100	49
62	100	58
62	100	57
62	100	39
62	100	61
62	100	62
62	100	61
62	100	52
62	100	49
62	100	54
62	100	46
62	100	56
62	100	53
62	100	52
62	100	51
62	100	48
62	100	46
62	100	50
62	100	50
62	100	49
62	100	50
62	100	53
62	100	60
62	100	47
62	100	55
62	100	45
62	100	50
62	100	52
62	100	52
62	100	42
62	100	53
62	100	53
62	100	41
62	100	56
62	100	50
62	100	54
62	100	45
62	100	45
62	100	48
62	100	42
62	100	47
62	100	50
62	100	45
63	100	51
63	100	50
63	100	52
63	100	55
63	100	44
63	100	48
63	100	61
63	100	48
63	100	54
63	100	50
63	100	48
63	100	58
63	100	54
63	100	49
63	100	54
63	100	53
63	100	44
63	100	44
63	100	49
63	100	53
63	100	47
63	100	48
63	100	47
63	100	50
63	100	50
63	100	41
63	100	45
63	100	51
63	100	55
63	100	50
63	100	56
63	100	41
63	100	50
63	100	46
63	100	51
63	100	52
63	100	55
63	100	51
63	100	52
63	100	49
63	100	52
63	100	44
63	100	47
63	100	48
63	100	50
63	100	45
63	100	49
63	100	55
63	100	43
63	100	46
63	100	52
63	100	44
63	100	48
63	100	38
63	100	51
63	100	57
63	100	58
63	100	58
63	100	53
63	100	52
63	100	52
63	100	49
63	100	49
63	100	50
63	100	47
63	100	46
63	100	49
63	100	56
63	100	51
63	100	41
63	100	54
63	100	46
63	100	52
63	100	55
63	100	52
63	100	41
63	100	49
63	100	50
63	100	42
63	100	39
63	100	47
63	100	58
63	100	58
63	100	53
63	100	50
63	100	54
63	100	51
63	100	53
63	100	50
63	100	47
63	100	45
63	100	54
63	100	47
63	100	50
63	100	56
63	100	64
63	100	48
63	100	51
63	100	49
63	100	49
64	100	48
64	100	48
64	100	49
64	100	50
64	100	52
64	100	53
64	100	51
64	100	61
64	100	49
64	100	40
64	100	56
64	100	55
64	100	48
64	100	53
64	100	46
64	100	47
64	100	49
64	100	51
64	100	54
64	100	52
64	100	54
64	100	40
64	100	38
64	100	50
64	100	47
64	100	52
64	100	46
64	100	42
64	100	56
64	100	59
64	100	56
64	100	50
64	100	56
64	100	59
64	100	52
64	100	39
64	100	54
64	100	48
64	100	49
64	100	47
64	100	53
64	100	49
64	100	53
64	100	46
64	100	52
64	100	46
64	100	55
64	100	44
64	100	50
64	100	57
64	100	40
64	100	51
64	100	51
64	100	62
64	100	37
64	100	54
64	100	48
64	100	49
64	100	45
64	100	44
64	100	45
64	100	52
64	100	53
64	100	42
64	100	49
64	100	52
64	100	53
64	100	48
64	100	52
64	100	38
64	100	44
64	100	46
64	100	57
64	100	58
64	100	49
64	100	57
64	100	51
64	100	48
64	100	45
64	100	46
64	100	51
64	100	47
64	100	51
64	100	51
64	100	51
64	100	46
64	100	49
64	100	49
64	100	45
64	100	51
64	100	52
64	100	52
64	100	59
64	100	56
64	100	43
64	100	50
64	100	47
64	100	46
64	100	45
64	100	53
65	100	50
65	100	46
65	100	46
65	100	48
65	100	44
65	100	52
65	100	55
65	100	46
65	100	55
65	100	40
65	100	53
65	100	43
65	100	43
65	100	43
65	100	53
65	100	47
65	100	43
65	100	46
65	100	51
65	100	49
65	100	46
65	100	44
65	100	61
65	100	44
65	100	57
65	100	52
65	100	48
65	100	54
65	100	52
65	100	57
65	100	44
65	100	48
65	100	53
65	100	54
65	100	51
65	100	46
65	100	49
65	100	54
65	100	54
65	100	43
65	100	56
65	100	51
65	100	44
65	100	50
65	100	48
65	100	54
65	100	52
65	100	52
65	100	51
65	100	58
65	100	46
65	100	46
65	100	49
65	100	54
65	100	53
65	100	57
65	100	58
65	100	44
65	100	54
65	100	48
65	100	54
65	100	55
65	100	56
65	100	42
65	100	51
65	100	45
65	100	62
65	100	58
65	100	56
65	100	53
65	100	39
65	100	52
65	100	44
65	100	48
65	100	58
65	100	54
65	100	54
65	100	57
65	100	50
65	100	45
65	100	48
65	100	56
65	100	48
65	100	47
65	100	51
65	100	46
65	100	48
65	100	50
65	100	47
65	100	63
65	100	46
65	100	55
65	100	57
65	100	47
65	100	42
65	100	55
65	100	46
65	100	53
65	100	56
65	100	45
66	100	46
66	100	50
66	100	53
66	100	53
66	100	47
66	100	45
66	100	59
66	100	46
66	100	52
66	100	47
66	100	53
66	100	53
66	100	50
66	100	47
66	100	48
66	100	51
66	100	55
66	100	51
66	100	50
66	100	56
66	100	50
66	100	43
66	100	46
66	100	41
66	100	39
66	100	49
66	100	46
66	100	48
66	100	48
66	100	45
66	100	53
66	100	55
66	100	47
66	100	51
66	100	49
66	100	47
66	100	50
66	100	56
66	100	50
66	100	53
66	100	40
66	100	54
66	100	50
66	100	56
66	100	54
66	100	57
66	100	53
66	100	50
66	100	57
66	100	45
66	100	52
66	100	52
66	100	50
66	100	49
66	100	53
66	100	41
66	100	51
66	100	43
66	100	49
66	100	43
66	100	55
66	100	56
66	100	51
66	100	47
66	100	39
66	100	40
66	100	59
66	100	40
66	100	49
66	100	56
66	100	44
66	100	44
66	100	54
66	100	55
66	100	50
66	100	48
66	100	42
66	100	55
66	100	55
66	100	48
66	100	55
66	100	51
66	100	36
66	100	53
66	100	56
66	100	46
66	100	62
66	100	58
66	100	46
66	100	59
66	100	48
66	100	45
66	100	46
66	100	45
66	100	50
66	100	34
66	100	53
66	100	44
66	100	47
66	100	46
67	100	51
67	100	52
67	100	55
67	100	61
67	100	57
67	100	49
67	100	57
67	100	49
67	100	45
67	100	50
67	100	54
67	100	46
67	100	58
67	100	53
67	100	40
67	100	51
67	100	48
67	100	39
67	100	56
67	100	50
67	100	52
67	100	53
67	100	39
67	100	49
67	100	50
67	100	56
67	100	48
67	100	49
67	100	48
67	100	49
67	100	54
67	100	53
67	100	67
67	100	46
67	100	40
67	100	39
67	100	45
67	100	49
67	100	48
67	100	43
67	100	47
67	100	45
67	100	53
67	100	50
67	100	53
67	100	46
67	100	45
67	100	59
67	100	49
67	100	52
67	100	48
67	100	53
67	100	50
67	100	53
67	100	50
67	100	42
67	100	50
67	100	45
67	100	48
67	100	48
67	100	55
67	100	48
67	100	47
67	100	55
67	100	50
67	100	54
67	100	54
67	100	46
67	100	39
67	100	51
67	100	48
67	100	51
67	100	55
67	100	55
67	100	52
67	100	56
67	100	45
67	100	46
67	100	41
67	100	41
67	100	44
67	100	51
67	100	42
67	100	48
67	100	49
67	100	46
67	100	48
67	100	46
67	100	49
67	100	52
67	100	48
67	100	51
67	100	56
67	100	46
67	100	50
67	100	50
67	100	48
67	100	49
67	100	58
67	100	53
68	100	49
68	100	49
68	100	55
68	100	53
68	100	59
68	100	50
68	100	52
68	100	48
68	100	57
68	100	50
68	100	39
68	100	54
68	100	53
68	100	49
68	100	54
68	100	44
68	100	51
68	100	47
68	100	50
68	100	48
68	100	51
68	100	48
68	100	45
68	100	53
68	100	56
68	100	50
68	100	47
68	100	51
68	100	49
68	100	52
68	100	35
68	100	59
68	100	47
68	100	51
68	100	55
68	100	55
68	100	52
68	100	40
68	100	54
68	100	47
68	100	46
68	100	58
68	100	52
68	100	48
68	100	49
68	100	48
68	100	51
68	100	51
68	100	56
68	100	36
68	100	50
68	100	46
68	100	42
68	100	44
68	100	45
68	100	38
68	100	52
68	100	47
68	100	51
68	100	55
68	100	49
68	100	51
68	100	54
68	100	50
68	100	40
68	100	51
68	100	46
68	100	55
68	100	46
68	100	50
68	100	45
68	100	55
68	100	50
68	100	50
68	100	49
68	100	43
68	100	50
68	100	57
68	100	45
68	100	55
68	100	42
68	100	46
68	100	45
68	100	51
68	100	48
68	100	42
68	100	50
68	100	50
68	100	48
68	100	43
68	100	46
68	100	56
68	100	54
68	100	59
68	100	51
68	100	47
68	100	46
68	100	57
68	100	53
68	100	48
69	100	49
69	100	53
69	100	50
69	100	51
69	100	53
69	100	52
69	100	51
69	100	47
69	100	51
69	100	48
69	100	46
69	100	52
69	100	51
69	100	48
69	100	52
69	100	48
69	100	53
69	100	45
69	100	51
69	100	49
69	100	48
69	100	45
69	100	59
69	100	48
69	100	50
69	100	45
69	100	48
69	100	45
69	100	54
69	100	43
69	100	41
69	100	59
69	100	45
69	100	44
69	100	42
69	100	48
69	100	55
69	100	60
69	100	54
69	100	60
69	100	53
69	100	47
69	100	47
69	100	55
69	100	50
69	100	60
69	100	45
69	100	53
69	100	40
69	100	45
69	100	60
69	100	57
69	100	42
69	100	55
69	100	48
69	100	49
69	100	44
69	100	52
69	100	49
69	100	50
69	100	54
69	100	51
69	100	58
69	100	52
69	100	54
69	100	36
69	100	55
69	100	45
69	100	55
69	100	41
69	100	60
69	100	47
69	100	46
69	100	51
69	100	52
69	100	51
69	100	49
69	100	48
69	100	41
69	100	54
69	100	54
69	100	51
69	100	44
69	100	50
69	100	48
69	100	47
69	100	48
69	100	54
69	100	49
69	100	53
69	100	42
69	100	57
